23:12:50 | Preparing environment
23:12:50 | Creating base layer
23:12:50 | Using existing image static-advanced-node-12-ng22:latest
23:12:50 | Building keys layer
23:12:51 | DEBUG | 2025/09/01 23:12:51 in: []string{}
23:12:51 | DEBUG | 2025/09/01 23:12:51 Parsed entitlements: []
23:12:51 | DEBUG | #0 building with "default" instance using docker driver
23:12:51 | DEBUG | 
23:12:51 | DEBUG | #1 [internal] load build definition from Dockerfile
23:12:51 | DEBUG | #1 transferring dockerfile: 182B done
23:12:51 | DEBUG | #1 DONE 0.1s
23:12:51 | DEBUG | 
23:12:51 | DEBUG | #2 [internal] load metadata for docker.io/library/static-advanced-node-12-ng22:latest
23:12:51 | DEBUG | #2 DONE 0.0s
23:12:51 | DEBUG | 
23:12:51 | DEBUG | #3 [internal] load .dockerignore
23:12:51 | DEBUG | #3 transferring context:
23:12:51 | DEBUG | #3 transferring context: 2B done
23:12:51 | DEBUG | #3 DONE 0.1s
23:12:51 | DEBUG | 
23:12:51 | DEBUG | #4 [1/4] FROM docker.io/library/static-advanced-node-12-ng22:latest
23:12:51 | DEBUG | #4 DONE 0.0s
23:12:51 | DEBUG | 
23:12:51 | DEBUG | #5 [2/4] WORKDIR /opt/build
23:12:51 | DEBUG | #5 CACHED
23:12:51 | DEBUG | 
23:12:51 | DEBUG | #6 [3/4] RUN mkdir -p /root/.ssh
23:12:53 | DEBUG | #6 DONE 2.4s
23:12:53 | DEBUG | 
23:12:53 | DEBUG | #7 [4/4] RUN ssh-keyscan -t rsa github.com > /root/.ssh/known_hosts
23:12:55 | DEBUG | #7 1.433 # github.com:22 SSH-2.0-88f9acd9
23:12:56 | DEBUG | #7 DONE 3.0s
23:12:57 | DEBUG | 
23:12:57 | DEBUG | #8 exporting to image
23:12:57 | DEBUG | #8 exporting layers 0.1s done
23:12:57 | DEBUG | #8 writing image sha256:e936ad3b8f84d92ffe48895f1a31d384b2b1d9a0f004a05a6db42003861b346b
23:12:57 | DEBUG | #8 writing image sha256:e936ad3b8f84d92ffe48895f1a31d384b2b1d9a0f004a05a6db42003861b346b 0.0s done
23:12:57 | DEBUG | #8 naming to docker.io/library/final-image-8cd7b883-fb53-4657-ba89-6a7687a7c718-keys 0.1s done
23:12:57 | DEBUG | #8 DONE 0.3s
23:12:57 | Layer final-image-8cd7b883-fb53-4657-ba89-6a7687a7c718-keys built successfully
23:12:57 | Cloning code
23:12:57 | Building code layer
23:12:57 | DEBUG | 2025/09/01 23:12:57 in: []string{}
23:12:57 | DEBUG | 2025/09/01 23:12:57 Parsed entitlements: []
23:12:58 | DEBUG | #0 building with "default" instance using docker driver
23:12:58 | DEBUG | 
23:12:58 | DEBUG | #1 [internal] load build definition from Dockerfile
23:12:58 | DEBUG | #1 transferring dockerfile: 342B done
23:12:58 | DEBUG | #1 DONE 0.1s
23:12:58 | DEBUG | 
